FRED Graph Observations,
Federal Reserve Economic Data,
Link: https://fred.stlouisfed.org,
Help: https://fredhelp.stlouisfed.org,
Economic Research Division,
Federal Reserve Bank of St. Louis,
,
FEDFUNDS_CPIAUCNS_PC1,"FEDFUNDS-CPIAUCNS, %-% Chg. from Yr. Ago, Monthly, Not Seasonally Adjusted"
,
Frequency: Monthly,
observation_date,FEDFUNDS_CPIAUCNS_PC1
1954-07-01,0.42687
1954-08-01,1.22
1954-09-01,1.44175
1954-10-01,1.59074
1954-11-01,1.20175
1954-12-01,2.02349
1955-01-01,2.13349
1955-02-01,2.03349
1955-03-01,2.09349
1955-04-01,1.80313
1955-05-01,2.17349
1955-06-01,2.38349
1955-07-01,2.05175
1955-08-01,2.33175
1955-09-01,1.80687
1955-10-01,1.86687
1955-11-01,1.97687
1955-12-01,2.10547
1956-01-01,2.07547
1956-02-01,2.12547
1956-03-01,2.12547
1956-04-01,1.87094
1956-05-01,1.6264
1956-06-01,0.83734
1956-07-01,0.51119
1956-08-01,0.86433
1956-09-01,1.09126
1956-10-01,0.72952
1956-11-01,0.64952
1956-12-01,-0.04507
1957-01-01,-0.14507
1957-02-01,-0.35821
1957-03-01,-0.77134
1957-04-01,-0.71747
1957-05-01,-0.7037
1957-06-01,-0.30882
1957-07-01,-0.29467
1957-08-01,-0.423
1957-09-01,0.18533
1957-10-01,0.59091
1957-11-01,0.00727
1957-12-01,0.08145
1958-01-01,-0.90319
1958-02-01,-1.5791
1958-03-01,-2.39712
1958-04-01,-2.32423
1958-05-01,-2.58429
1958-06-01,-1.91698
1958-07-01,-1.7935
1958-08-01,-0.59014
1958-09-01,-0.36014
1958-10-01,-0.32014
1958-11-01,0.15732
1958-12-01,0.65944
1959-01-01,1.0814
1959-02-01,1.38105
1959-03-01,2.45278
1959-04-01,2.61398
1959-05-01,2.55398
1959-06-01,2.69796
1959-07-01,2.78034
1959-08-01,2.46194
1959-09-01,2.37592
1959-10-01,2.2499
1959-11-01,2.62069
1959-12-01,2.2599
1960-01-01,2.95552
1960-02-01,2.2399
1960-03-01,2.1099
1960-04-01,2.19586
1960-05-01,2.12586
1960-06-01,1.60179
1960-07-01,1.86014
1960-08-01,1.61014
1960-09-01,1.57611
1960-10-01,1.10946
1960-11-01,1.07946
1960-12-01,0.61946
1961-01-01,-0.25648
1961-02-01,1.17946
1961-03-01,0.65946
1961-04-01,0.47305
1961-05-01,0.96305
1961-06-01,1.05432
1961-07-01,-0.18135
1961-08-01,0.98649
1961-09-01,0.52865
1961-10-01,1.58886
1961-11-01,1.93886
1961-12-01,1.65886
1962-01-01,1.47886
1962-02-01,1.36329
1962-03-01,1.84329
1962-04-01,1.43772
1962-05-01,1.01772
1962-06-01,1.33772
1962-07-01,1.71
1962-08-01,1.59221
1962-09-01,1.56667
1962-10-01,1.56667
1962-11-01,1.60667
1962-12-01,1.59667
1963-01-01,1.58667
1963-02-01,2.00332
1963-03-01,1.6511
1963-04-01,1.90662
1963-05-01,2.00662
1963-06-01,1.6655
1963-07-01,1.69987
1963-08-01,2.16987
1963-09-01,2.49316
1963-10-01,2.18421
1963-11-01,2.16421
1963-12-01,1.73526
1964-01-01,1.83526
1964-02-01,1.83526
1964-03-01,2.11852
1964-04-01,2.15852
1964-05-01,2.18852
1964-06-01,2.19281
1964-07-01,2.11707
1964-08-01,2.5228
1964-09-01,2.14707
1964-10-01,2.38597
1964-11-01,2.2213
1964-12-01,2.87913
1965-01-01,2.92913
1965-02-01,3.00913
1965-03-01,2.7555
1965-04-01,2.47188
1965-05-01,2.48188
1965-06-01,2.11452
1965-07-01,2.48228
1965-08-01,2.18452
